357.0;[11.23620357 28.52142919 21.95981825 17.95975453]
306.0;[ 4.68055921  4.67983561  1.74250837 25.98528437]
329.0;[18.03345035 21.24217733  0.61753483 29.09729556]
378.0;[24.97327922  6.37017332  5.45474902  5.5021353 ]
388.0;[ 9.12726729 15.74269295 12.95835056  8.73687421]
390.0;[18.35558684  4.18481582  8.76433946 10.9908553 ]
393.0;[13.68209953 23.55527884  5.99021346 15.42703315]
218.0;[17.77243707  1.39351238 18.22634556  5.11572371]
215.0;[ 1.95154779 28.46656612 28.96896099 24.25192044]
418.0;[ 9.13841308  2.93016342 20.5269908  13.20457481]
262.0;[ 3.66114705 14.8553073   1.03165563 27.27961206]
322.0;[ 7.76339945 19.87566853  9.35133228 15.60204064]
351.0;[16.40130838  5.54563367 29.08753883 23.2539847 ]
196.0;[28.18496825 26.84482051 17.93699936 27.65622705]
200.0;[2.65477506 5.87948587 1.35681867 9.75990992]
414.0;[11.66031869  8.14047095 24.86212527 10.7025998 ]
323.0;[ 8.42803529 16.28088249  4.22772675 24.06590942]
287.0;[ 2.23651931 29.6066081  23.16734308  5.96147045]
355.0;[ 0.16566351 24.46384285 21.20572032 21.87021504]
295.0;[23.1381104   2.22133955 10.75397186  3.47607179]
351.0;[25.89310278 18.6989438   9.92694075  1.90675051]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
368.0;[26.61638228 14.16644775  3.58782738 21.39734362]
259.0;[22.82355146 16.83831593 23.1290154  14.81386789]
359.0;[15.68198488 12.82623055  0.7625738   3.23674281]
302.0;[ 0.94287557 19.09231234  9.43067943 15.25712073]
389.0;[27.22699422  7.47876687 12.31148769 22.66653416]
225.0;[6.86394496 2.30939729 8.69254359 4.83663862]
231.0;[27.89092957 24.24361139 19.0021127  26.14381771]
298.0;[24.11016231  5.59710177 26.77676995 16.18026726]
327.0;[24.22320465 26.882739    9.54010425  3.30155774]
386.0;[ 6.83805488 12.81323366 24.54044298 25.8219175 ]
357.0;[ 0.20856392 15.32241908 12.52233009  6.66323431]
351.0;[ 3.59596102 10.12845514 28.28729112  9.69608796]
294.0;[15.56371865 21.09056877 10.90888807 29.15346248]
354.0;[28.87341885  7.55346887 14.91745518  9.02634929]
393.0;[ 8.54521483  1.10660842 18.28693002 15.0803707 ]
327.0;[ 1.54436254  8.35939393 27.24797658  7.18685672]
313.0;[ 4.34684616 14.68358281 29.56951362  7.26165815]
420.0;[20.16406642 22.84858846  7.12912632 21.84649046]
394.0;[11.03349398 18.96917492 19.00589132 16.07324052]
375.0;[ 2.7086931  25.05907487  9.62340195  5.59555531]
283.0;[ 1.22325425 17.7267883  20.32693086  0.49763487]
294.0;[15.36279175  6.79487326 19.35518371  5.23099287]
299.0;[20.72813214 11.60206039 28.10189966  4.12562832]
294.0;[10.23199053  3.40420564 27.74080855 26.3201806 ]
450.0;[ 7.73824883 19.79952138 24.51666601 16.65602435]
362.0;[15.88951735  7.25556873  2.79308303 26.91647274]
416.0;[27.01254171 18.99304372 10.17089373 10.47628724]
200.0;[21.77867037 26.9133078  26.61259273 23.39626638]
327.0;[19.26094938  2.52419895  4.84886142 26.95662566]
317.0;[18.19287179  0.27591155  3.04414629 19.90505307]
364.0;[ 0.15184752  4.82424154 16.46201368 20.75685593]
256.0;[19.55883779  6.72807928 21.36537664  7.11747262]
354.0;[ 9.76199094 22.39474215 19.48898697 25.47670231]
433.0;[19.72838677 17.0492581   2.81024303 11.03147409]
373.0;[ 7.95607103  7.3196893  29.19031664 11.79293174]
252.0;[26.76139666 18.93415878 23.84433911 15.07911279]
429.0;[17.30711654 14.77553081  5.85728963 21.67356346]
317.0;[ 8.42317087  0.72947899 19.36416888  5.31332038]
247.0;[28.21375753 28.61785731 27.44593171 11.10476101]
189.0;[ 0.4636985  27.84955688 12.84552445 28.99964457]
347.0;[28.90859931 25.59028366  8.83346676 11.55293186]
400.0;[25.53410015  9.50766015  5.0847824  16.70403787]
334.0;[28.08464322 20.8808939  17.1018351   2.91529481]
317.0;[18.4502168  29.7016155   4.20252046 15.54988957]
265.0;[26.32119216 22.22305853 20.91047223 21.07452252]
433.0;[10.78473454  8.80775533 24.28083466 24.30340184]
361.0;[26.01216956 27.39721658 15.34027197 15.04548884]
286.0;[23.94885537 19.49891792 21.05900632 23.87378008]
349.0;[26.70016025 10.13985471 11.26748858  2.8194582 ]
385.0;[17.34840423  1.07826821 13.96794054 16.27933904]
339.0;[ 8.59623756 17.72499782  0.9150075   1.12044566]
402.0;[24.67801682 10.80571924  3.81181538 15.6672978 ]
251.0;[23.09980659  6.47463082 18.68671427  2.56042395]
392.0;[ 1.55045164 15.94063895 16.21905365 19.12289704]
377.0;[21.78274001 29.27556238 15.48901045  9.68869419]
337.0;[23.85558584  8.12496754 13.16914262  2.35369144]
281.0;[ 0.7605223  28.87945244 25.07940362 20.87922618]
314.0;[12.26858833  5.1988296   4.69311128  7.50728694]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
332.0;[28.64595842 22.1369075  16.63062158 18.35162239]
462.0;[12.58800187  7.43192969 10.67918036 22.73538331]
104.0;[0.43180466 3.48217922 1.38007926 1.22186407]
368.0;[25.66381752 21.10973578 14.22521487  2.93502482]
385.0;[14.74847625 14.20415312  5.1960561  13.01554948]
399.0;[11.95514203 18.47550294 19.05280953  1.35912029]
323.0;[11.23837844 18.77579747 15.09408776 25.69469524]
383.0;[19.76080895  4.88803281  2.11706242 19.27257835]
300.0;[ 0.79533932 17.57326744 28.20690724 17.26422534]
314.0;[11.64509779 19.29864655 13.74758671 16.36850368]
228.0;[28.24394426 11.58307913 28.83571691 27.16051926]
153.0;[5.87373404 2.08083903 3.02334004 0.54665477]
290.0;[ 2.83328882 20.4902032   2.13565945  9.56926891]
223.0;[25.34625933  0.69815807 24.43405448  8.45564324]
375.0;[ 3.54494483 20.90211496 18.8682854  26.32416041]
423.0;[22.05213131 24.10442791  8.46103718  5.32318631]
285.0;[22.51844255 24.20504218 29.71515426 12.37853031]
239.0;[11.16054257 23.29238882 10.22410621 27.92271977]
323.0;[25.75238256 12.86982082 22.52613203 22.63628622]
280.0;[ 3.09371607 27.0765872  15.15757117 24.79372398]
300.0;[ 9.60148803 26.86569685 11.67605036  0.32512954]
255.0;[27.16145929  2.7386003   9.57940913 28.50185901]
311.0;[28.51821441 17.20313664 18.95511637 13.45336566]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
368.0;[23.74737131 23.68854428  2.73618309 14.83260914]
318.0;[ 1.7267628  16.48586647 13.24591504 26.63112548]
383.0;[10.52745038  3.51201049  4.28975046 22.84531895]
368.0;[18.5465419   3.03368028  2.52320418 21.02907394]
300.0;[ 2.18289019 24.65580178 21.18726681  2.44046342]
335.0;[ 2.54513142 29.59918736 11.22812387 11.11926441]
160.0;[24.38398702 28.41745732 29.58003191 22.60134556]
413.0;[11.28778757  2.5050215  23.31440748 16.75212749]
336.0;[12.72666028 27.19063155  3.33592447 14.77875313]
216.0;[ 0.34060934 14.05981926  1.68909827  3.56453749]
441.0;[ 3.5257874  19.47630906 22.38134638 17.50106295]
317.0;[28.86517645 11.24611739  8.57136259 26.05797385]
134.0;[ 6.70787516 28.89667618  0.36463424 29.0963648 ]
207.0;[ 1.29479736 26.73429341 15.83103327 29.78894388]
300.0;[ 2.21389694 16.61562853 29.07907607 15.69293533]
344.0;[18.88195914 20.87246067 13.63623194 18.8267424 ]
317.0;[17.52942936 27.03474031  1.36339141  8.42889569]
334.0;[28.51234452 26.70791352 13.66970258 18.60397793]
366.0;[ 8.32143549  5.64363479 13.91095215 10.60056684]
229.0;[17.50968336  2.33203911 29.23184423 29.58632233]
440.0;[20.94485142 16.08289099  9.28582849 24.41385059]
349.0;[20.54193518  4.87850818 27.32781553 24.67611729]
357.0;[28.4939974  21.77158525 18.40245588 12.54729109]
200.0;[27.9818545  25.98191669  1.3565601   0.79100923]
317.0;[11.29390101 24.31659992 29.61828388  4.51250673]
356.0;[17.82392146 11.4267257  29.09743193 25.26356769]
426.0;[25.14986114 14.06079479 12.44458507  8.20221216]
223.0;[ 1.6912649  25.94167129 24.38703027 29.9915302 ]
218.0;[29.89910511 16.66295117 23.06962246 28.3429719 ]
332.0;[25.48942172  7.42044305 13.51632406  3.87478245]
373.0;[28.62153082 18.18523903  6.85928417 20.15102053]
433.0;[18.54384721 10.74488154  3.40672777 20.14719587]
235.0;[15.60923103 23.16955175 15.60490503 25.56544501]
357.0;[16.55720516 16.82813915 26.29960808 12.10448599]
349.0;[ 4.02045685  0.86348029 22.65411767 18.60928654]
336.0;[21.12239304  6.38892485  4.09114427  0.43633997]
338.0;[10.51762676 17.69753061 11.76732135 13.12424766]
383.0;[27.12476083 10.44766401 15.41968467 23.50959038]
353.0;[11.89628347 18.66260101 25.87091126 28.48561871]
369.0;[ 4.41220443 27.79762875 14.76348879  7.74733165]
382.0;[13.77407269 29.40097726 14.77854282  9.86254831]
373.0;[19.00202563  7.20436856  2.27589984  3.86639166]
344.0;[ 3.84137517  4.55708081  4.16481518 19.22624234]
383.0;[ 5.45640253 10.3700185  26.9036523  14.21884921]
333.0;[20.02673216  5.16959614  5.76867056  1.22605849]
227.0;[5.06805189 8.35771017 5.31031453 2.66107601]
264.0;[ 3.61907613 13.82336304  6.19001155 10.92809583]
354.0;[15.10251813 20.71184486  1.1793642  23.98231197]
277.0;[18.83701168  2.45277096 26.20735872 27.62617202]
374.0;[ 1.8323388   8.30632944 24.18603839 22.44779071]
382.0;[ 5.53563058  6.2804797  11.11416308 14.53568956]
437.0;[18.54764315 11.06740919 13.87604148 22.42412814]
317.0;[ 1.10049609  7.57310833 21.40048758 26.85620513]
385.0;[15.35032326 15.96340456  3.21516034 13.422371  ]
392.0;[15.97851799  7.27411511  8.07729693 11.31852489]
235.0;[0.60213593 9.66237497 6.34344021 9.82492057]
370.0;[ 3.59286395 26.71581842 17.80777361 20.37306957]
400.0;[23.67513716 14.95326597  2.60760864 16.11319625]
441.0;[17.60523354 22.36318423 12.94978639  3.82740908]
441.0;[ 8.51327717 10.89246889 19.37751724 17.12334914]
356.0;[10.68290178 29.59545746 18.17324458  7.11680375]
213.0;[3.05347418 4.58577418 7.37873185 4.8204412 ]
372.0;[ 5.59701072  8.55285506  5.20120786 26.90296274]
292.0;[ 2.40701237 15.73534169 12.31190481 29.47135851]
282.0;[ 3.36116707 11.93566797 29.084113   25.96521378]
417.0;[24.51216213  7.73708481  5.12662762 20.0592966 ]
371.0;[27.88127967 16.70288679 17.14838068  8.39937281]
438.0;[23.084788    5.61131246  9.71037709 12.76309316]
414.0;[15.22831136  7.27229197  3.44510474 18.31860127]
305.0;[ 8.6589166  17.43714664  4.63088146 14.43420306]
260.0;[15.97768298  1.5547061  10.09812835  4.03244031]
233.0;[ 1.90124911 29.69880697  9.67061535 24.29623338]
462.0;[ 7.63921964 20.44508167 22.8068358  17.86916222]
394.0;[14.14728566 12.35522742 10.466048   27.88587433]
299.0;[24.91858223 28.95080732  3.7289167  21.92602426]
289.0;[28.1502137   5.43699198  1.99488802 22.23361948]
333.0;[17.2341934  25.2548633   4.1931713  23.85801936]
380.0;[ 6.0488196   4.90967829  4.92797394 24.43724161]
397.0;[19.95591662 15.69196274 10.76491452 26.31601622]
425.0;[11.77335322 24.49798318 13.17404726 11.30833288]
410.0;[13.88039357  9.04133622 22.42828141 15.0816117 ]
357.0;[ 6.96638085 26.9872372  11.51673664 16.30658583]
287.0;[27.19416333 18.72713988  3.50694122 28.19496371]
420.0;[18.83124159 10.04716844  4.17816218 23.82075568]
331.0;[18.60218268 16.00383276 26.81677749 23.65791634]
409.0;[ 4.55024639  9.35166203  7.45467419 22.31838878]
317.0;[ 1.00597304 17.09669055 22.87376057 26.3029691 ]
237.0;[10.26245246 24.63771914  3.31895211 25.39356875]
372.0;[ 3.82465987 11.91861872 23.91886097  4.49752282]
457.0;[ 6.87754186 21.66757705 21.6010961  19.23442899]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
392.0;[ 5.4479315  27.25351684 17.50175384 12.0255425 ]
330.0;[13.86017411 28.41850019  4.60054209 17.58689496]
350.0;[15.17666037 18.34362706  0.54330551 26.16371727]
260.0;[27.96354847 16.95399551 20.89952472 27.67498144]
344.0;[17.60523354 22.36318423 10.67918036 22.73538331]
246.0;[12.58800187 22.36318423 12.94978639 22.73538331]
279.0;[20.81845333 16.2817333  22.8068358  17.86916222]
283.0;[ 7.63921964 16.2817333   7.55397177 17.86916222]
425.0;[ 3.5257874  19.47630906 20.17555368 22.57123588]
437.0;[ 8.79632315 19.47630906 22.38134638 22.57123588]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
465.0;[16.47679994 20.91346974 21.6010961   8.39801691]
448.0;[ 9.32946965  9.75549966 24.51666601 16.65602435]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
441.0;[17.60523354 22.36318423 12.94978639  3.82740908]
462.0;[12.58800187  7.43192969 10.67918036 22.73538331]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
462.0;[ 7.63921964 20.44508167 22.8068358  17.86916222]
441.0;[ 3.5257874  19.47630906 22.38134638 17.50106295]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
457.0;[ 6.87754186 21.66757705 21.6010961  19.23442899]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
450.0;[ 7.73824883 19.79952138 24.51666601 16.65602435]
457.0;[ 6.87754186 21.66757705 21.77645313 19.12672414]
432.0;[10.43158012 21.66757705 21.6010961  19.12672414]
434.0;[ 8.79632315  9.85993636 19.8059213   8.39801691]
329.0;[16.47679994  9.85993636 20.17555368  8.39801691]
394.0;[20.81845333 16.2817333  18.43053169  8.39801691]
361.0;[ 6.87754186 15.16962195  7.55397177  8.39801691]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
438.0;[16.47679994 19.41777043 22.8068358   8.39801691]
442.0;[ 7.73824883  9.75549966 10.67918036 22.73538331]
458.0;[12.58800187  9.75549966 20.23021947 22.73538331]
457.0;[ 6.87754186 21.66757705 21.6010961  19.23442899]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
462.0;[ 7.63921964 20.44508167 22.8068358  17.86916222]
465.0;[16.47679994 20.91346974 21.6010961   8.39801691]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
462.0;[12.58800187  7.43192969 10.67918036 22.73538331]
445.0;[ 6.87754186 23.3185749  22.8068358  17.86916222]
426.0;[ 8.96183767 23.3185749  19.8059213  17.86916222]
434.0;[ 9.32946965  9.75549966 19.8059213   8.39801691]
350.0;[16.47679994  9.75549966 21.88818535  8.39801691]
462.0;[ 7.73824883  9.75549966 21.6010961   8.39801691]
350.0;[16.47679994  9.75549966 21.88818535  8.39801691]
399.0;[ 6.05565397 20.44508167  7.55397177 10.37087981]
409.0;[20.81845333 20.44508167 21.6010961  10.37087981]
467.0;[12.58800187  7.05292204 20.17555368 22.57123588]
462.0;[ 8.79632315  7.43192969 10.67918036 22.57123588]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
462.0;[ 7.63921964 20.44508167 22.8068358  17.86916222]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
465.0;[16.47679994 20.91346974 21.6010961   8.39801691]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
462.0;[12.58800187  7.43192969 10.67918036 22.73538331]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
462.0;[ 7.73824883  9.75549966 21.6010961   8.39801691]
461.0;[ 6.05565397  9.75549966 21.6010961   9.48196061]
476.0;[17.8251159  20.91346974  7.55397177 10.37087981]
423.0;[20.81845333 20.91346974 21.6010961  10.37087981]
460.0;[12.58800187  7.05292204 21.88818535 19.12672414]
479.0;[ 9.32946965  7.05292204 20.17555368 19.12672414]
409.0;[ 6.87754186 23.3185749  20.17555368 22.57123588]
392.0;[ 8.79632315 23.3185749  19.8059213  22.57123588]
452.0;[ 7.73824883  8.06656104 21.67671885  6.81039189]
350.0;[16.47679994  9.75549966 21.88818535  8.39801691]
462.0;[ 7.73824883  9.75549966 21.6010961   8.39801691]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
465.0;[16.47679994 20.91346974 21.6010961   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
467.0;[12.58800187  7.05292204 20.17555368 22.57123588]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
434.0;[ 9.32946965  9.75549966 19.8059213   8.39801691]
462.0;[ 6.87754186  9.75549966 21.88818535  9.07768677]
350.0;[21.17150836 16.2817333  20.17555368 22.57123588]
350.0;[ 8.79632315 16.2817333   7.55397177 22.57123588]
249.0;[ 7.73824883  9.75549966  7.55397177 10.37087981]
308.0;[17.64569064  9.75549966 21.88818535 10.37087981]
329.0;[16.47679994 21.43787768 20.17555368 19.12672414]
434.0;[ 9.32946965 21.43787768 19.8059213  19.12672414]
434.0;[ 6.05565397 20.44508167 20.17555368 22.57123588]
379.0;[12.58800187 20.44508167 21.6010961  22.57123588]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
476.0;[17.8251159  20.91346974  7.55397177 10.37087981]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
479.0;[ 9.32946965  7.05292204 20.17555368 19.12672414]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
467.0;[12.58800187  7.05292204 20.17555368 22.57123588]
299.0;[17.8251159  20.91346974 20.17555368 19.12672414]
290.0;[ 9.32946965 20.91346974  7.55397177 19.12672414]
409.0;[ 6.87754186 23.3185749  20.17555368 22.57123588]
334.0;[12.58800187 23.3185749  19.8059213  22.57123588]
378.0;[ 6.05565397 20.44508167  5.62546751 10.37087981]
409.0;[20.81845333 20.44508167 21.6010961  10.37087981]
309.0;[16.47679994 21.43787768 19.84587679 22.57123588]
414.0;[ 8.79632315 21.43787768 19.8059213  22.57123588]
469.0;[ 9.32946965  9.75549966 21.88818535 16.65602435]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
476.0;[17.8251159  20.91346974  7.55397177 10.37087981]
479.0;[ 9.32946965  7.05292204 20.17555368 19.12672414]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
467.0;[12.58800187  7.05292204 20.17555368 22.57123588]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
466.0;[16.47679994 21.43787768 19.8059213   8.39801691]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
265.0;[20.81845333 16.2817333  21.88818535 16.65602435]
266.0;[ 7.73824883 16.2817333   7.55397177 16.65602435]
469.0;[ 8.79632315  9.85993636 21.88818535 16.65602435]
438.0;[10.90915542  9.85993636 20.17555368 16.65602435]
332.0;[17.8251159  20.91346974 23.29695948 18.4429296 ]
290.0;[ 9.32946965 20.91346974  7.55397177 19.12672414]
470.0;[ 8.521106    9.88590974 20.17555368 19.12672414]
472.0;[ 9.32946965  9.75549966 23.41981043 19.12672414]
460.0;[ 6.87754186 23.3185749  21.6010961   8.39801691]
458.0;[ 6.05565397 23.3185749  19.8059213   8.39801691]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
469.0;[ 9.32946965  9.75549966 21.88818535 16.65602435]
476.0;[17.8251159  20.91346974  7.55397177 10.37087981]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
479.0;[ 9.32946965  7.05292204 20.17555368 19.12672414]
469.0;[ 6.87754186 23.3185749  19.8059213   8.39801691]
469.0;[ 6.05565397 20.44508167 21.6010961   8.39801691]
478.0;[ 7.73824883  9.75549966 20.17555368 22.57123588]
469.0;[ 8.79632315 11.05876666 21.88818535 22.57123588]
249.0;[ 7.73824883  9.75549966  7.55397177 10.37087981]
265.0;[20.81845333  8.90365219 21.88818535 10.37087981]
472.0;[ 8.79632315  9.85993636 23.41981043 19.12672414]
477.0;[ 9.32946965  9.85993636 21.88818535 19.12672414]
266.0;[ 9.32946965  9.75549966  7.55397177 10.37087981]
308.0;[17.8251159   9.75549966 21.88818535  9.57473407]
470.0;[ 8.521106   10.21459158 20.17555368 19.12672414]
454.0;[10.81561688  9.88590974 20.17555368 19.12672414]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
477.0;[ 7.73824883  9.75549966 21.88818535 16.65602435]
474.0;[20.81845333 16.2817333   7.55397177 10.37087981]
469.0;[ 8.79632315  9.85993636 21.88818535 16.65602435]
472.0;[ 9.32946965  9.75549966 23.41981043 19.12672414]
477.0;[ 9.32946965  9.75549966 21.88818535 19.12672414]
476.0;[17.8251159  20.91346974  7.55397177 10.37087981]
470.0;[ 8.521106    9.88590974 20.17555368 19.12672414]
479.0;[ 9.32946965  7.05292204 20.17555368 19.12672414]
266.0;[ 9.32946965  9.75549966  7.55397177 10.37087981]
308.0;[17.8251159   9.75549966 21.88818535 10.37087981]
478.0;[ 7.73824883  9.75549966 20.17555368 19.12672414]
462.0;[10.05146686  9.75549966 20.17555368 19.12672414]
474.0;[ 8.79632315  9.85993636 20.17555368 22.57123588]
